	j main
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,172
	sw $t0,0($t1)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,176
	sw $t0,0($t1)
	addi $t1,$sp,176
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,180
	sw $t0,0($t1)
	addi $t1,$sp,180
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,184
	sw $t0,0($t1)
	addi $t1,$sp,184
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,188
	sw $t0,0($t1)
	addi $t1,$sp,188
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,192
	sw $t0,0($t1)
	addi $t1,$sp,192
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,196
	sw $t0,0($t1)
	addi $t0,$sp,172
	lw $t0,0($t0)
	addi $t1,$sp,196
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,200
	sw $t0,0($t1)
	addi $t0,$sp,200
	lw $t0,0($t0)
	addi $t1,$sp,144
	lw $t1,0($t1)
	addi $t2,$sp,40
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,7
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,204
	sw $t0,0($t1)
	addi $a0,$sp,204
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,0
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,208
	sw $t0,0($t1)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,212
	sw $t0,0($t1)
	addi $t0,$sp,208
	lw $t0,0($t0)
	addi $t1,$sp,212
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,208
	sw $t0,0($t1)
	addi $t0,$sp,208
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,208
	sw $t0,0($t1)
	addi $t1,$sp,208
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,216
	sw $t0,0($t1)
	li $t0,5
	addi $t1,$sp,216
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,220
	sw $t0,0($t1)
	addi $t0,$sp,220
	lw $t0,0($t0)
	li $t1,5
	sub $t0,$t0,$t1
	addi $t1,$sp,224
	sw $t0,0($t1)
	addi $t1,$sp,224
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,228
	sw $t0,0($t1)
	li $t0,6
	addi $t1,$sp,228
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,232
	sw $t0,0($t1)
	addi $t0,$sp,232
	lw $t0,0($t0)
	li $t1,2
	div $t0,$t0,$t1
	addi $t1,$sp,236
	sw $t0,0($t1)
	addi $t0,$sp,236
	lw $t0,0($t0)
	li $t1,3
	div $t0,$t0,$t1
	addi $t1,$sp,240
	sw $t0,0($t1)
	addi $t0,$sp,240
	lw $t0,0($t0)
	addi $t1,$sp,80
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,80
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,244
	sw $t0,0($t1)
	addi $t1,$sp,80
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,248
	sw $t0,0($t1)
	addi $t0,$sp,244
	lw $t0,0($t0)
	addi $t1,$sp,248
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,252
	sw $t0,0($t1)
	addi $t1,$sp,252
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,256
	sw $t0,0($t1)
	li $t0,4
	addi $t1,$sp,256
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,260
	sw $t0,0($t1)
	li $t1,2
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,264
	sw $t0,0($t1)
	addi $t1,$sp,264
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,268
	sw $t0,0($t1)
	addi $t0,$sp,260
	lw $t0,0($t0)
	addi $t1,$sp,268
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,272
	sw $t0,0($t1)
	addi $t1,$sp,272
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,276
	sw $t0,0($t1)
	addi $t1,$sp,276
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,280
	sw $t0,0($t1)
	addi $t1,$sp,280
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,284
	sw $t0,0($t1)
	addi $a0,$sp,284
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j main_end
main_end:
	addi $sp,$sp,328
	.data
	Str_0 :.asciiz "result is 3"
