	j main
	sb $t0,0($t1)
	li $t0,0
	la $t1,_n3
	sll $0,$0,2
	add $t1,$t1,$0
	sw $t0,0($t1)
set3_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
testscope:
	subi $sp,$sp,60
	sw $s0,24($sp)
	sw $s1,28($sp)
	sw $s2,32($sp)
	sw $ra,56($sp)
	li $v0,4
	la $a0,Str_10
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,1999
	addi $t1,$sp,0
	sw $t0,0($t1)
	jal set
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1999
	sne $v1,$t0,$t1
	beq $0,$v1,if_15
	li $v0,4
	la $a0,Str_11
	syscall
	li $v0,11
	li $a0,10
	syscall
	j testscope_end
if_15:
	li $t0,2000
	addi $t1,$sp,0
	sw $t0,0($t1)
	jal verify
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	seq $v1,$t0,$t1
	beq $0,$v1,if_16
	li $v0,4
	la $a0,Str_11
	syscall
	li $v0,11
	li $a0,10
	syscall
	j testscope_end
if_16:
	li $t1,9
	la $t0,_n3
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $a0,$sp,0
	lw $a0,0($a0)
	la $a1,_n2
	lb $a1,0($a1)
	addi $a2,$sp,8
	lw $a2,0($a2)
	jal set2
	jal verify
	addi $t0,$sp,12
	sw $v0,0($t0)
	li $t0,0
	addi $t1,$sp,12
	lw $t1,0($t1)
	sge $v1,$t0,$t1
	beq $0,$v1,if_17
	li $v0,4
	la $a0,Str_11
	syscall
	li $v0,11
	li $a0,10
	syscall
	j testscope_end
if_17:
	jal set3
	jal verify
	addi $t0,$sp,16
	sw $v0,0($t0)
	li $t0,0
	addi $t1,$sp,16
	lw $t1,0($t1)
	sne $v1,$t0,$t1
	beq $0,$v1,if_18
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j testscope_end
if_18:
	li $v0,4
	la $a0,Str_13
	syscall
	li $v0,11
	li $a0,10
	syscall
testscope_end:
	lw $s0,24($sp)
	lw $s1,28($sp)
	lw $s2,32($sp)
	lw $ra,56($sp)
	addi $sp,$sp,60
	jr $ra
get0:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	li $t0,0
	addi $t1,$sp,0
	sw $t0,0($t1)
do_19:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	bne $0,$v1,do_19
	addi $v0,$sp,0
	lw $v0,0($v0)
	j get0_end
get0_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
get10:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $v0,10
	j get10_end
get10_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
mod:
	subi $sp,$sp,60
	sw $s0,24($sp)
	sw $s1,28($sp)
	sw $s2,32($sp)
	sw $ra,56($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $v0,$sp,16
	lw $v0,0($v0)
	j mod_end
mod_end:
	lw $s0,24($sp)
	lw $s1,28($sp)
	lw $s2,32($sp)
	lw $ra,56($sp)
	addi $sp,$sp,60
	jr $ra
ping:
	subi $sp,$sp,80
	sw $s0,44($sp)
	sw $s1,48($sp)
	sw $s2,52($sp)
	sw $ra,76($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sgt $v1,$t0,$t1
	beq $0,$v1,if_20
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $a0,$sp,16
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal ping
	addi $t0,$sp,20
	sw $v0,0($t0)
	addi $v0,$sp,20
	lw $v0,0($v0)
	j ping_end
if_20:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	beq $0,$v1,if_21
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $a0,$sp,32
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal ping
	addi $t0,$sp,36
	sw $v0,0($t0)
	addi $v0,$sp,36
	lw $v0,0($v0)
	j ping_end
if_21:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,if_22
	addi $v0,$sp,0
	lw $v0,0($v0)
	j ping_end
if_22:
ping_end:
	lw $s0,44($sp)
	lw $s1,48($sp)
	lw $s2,52($sp)
	lw $ra,76($sp)
	addi $sp,$sp,80
	jr $ra
itself:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $v0,$sp,0
	lw $v0,0($v0)
	j itself_end
itself_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
max:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sge $v1,$t0,$t1
	beq $0,$v1,if_23
	addi $v0,$sp,0
	lw $v0,0($v0)
	j max_end
if_23:
	addi $v0,$sp,4
	lw $v0,0($v0)
	j max_end
max_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
min:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	beq $0,$v1,if_24
	addi $v0,$sp,0
	lw $v0,0($v0)
	j min_end
if_24:
	addi $v0,$sp,4
	lw $v0,0($v0)
	j min_end
min_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
power:
	subi $sp,$sp,68
	sw $s0,32($sp)
	sw $s1,36($sp)
	sw $s2,40($sp)
	sw $ra,64($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	li $t0,0
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
do_25:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	bne $0,$v1,do_25
	addi $v0,$sp,0
	lw $v0,0($v0)
	j power_end
power_end:
	lw $s0,32($sp)
	lw $s1,36($sp)
	lw $s2,40($sp)
	lw $ra,64($sp)
	addi $sp,$sp,68
	jr $ra
seed:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	la $t1,_randomseed
	sw $t0,0($t1)
seed_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
random:
	subi $sp,$sp,64
	sw $s0,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $ra,60($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	la $t0,_randomseed
	lw $t0,0($t0)
	li $t1,17
	mul $t0,$t0,$t1
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,139
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $a1,256
	jal mod
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $t0,$sp,12
	lw $t0,0($t0)
	la $t1,_randomseed
	sw $t0,0($t1)
	la $t0,_randomseed
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,256
	div $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $v0,$sp,20
	lw $v0,0($v0)
	j random_end
random_end:
	lw $s0,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $ra,60($sp)
	addi $sp,$sp,64
	jr $ra
calculate:
	subi $sp,$sp,76
	sw $s0,40($sp)
	sw $s1,44($sp)
	sw $s2,48($sp)
	sw $ra,72($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $s0,$sp,36
	sb $a2,0($s0)
	li $t0,0
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,43
	addi $t1,$sp,36
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_1
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	j switch_26
case_26_1:
	li $t0,45
	addi $t1,$sp,36
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_2
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	j switch_26
case_26_2:
	li $t0,42
	addi $t1,$sp,36
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_3
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	j switch_26
case_26_3:
	li $t0,47
	addi $t1,$sp,36
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_4
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	j switch_26
case_26_4:
	li $t0,101
	addi $t1,$sp,36
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_5
do_27:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,10
	mul $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,28
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $t0,$sp,32
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	bne $0,$v1,do_27
	li $v0,4
	la $a0,Str_14
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_26
case_26_5:
switch_26:
	addi $v0,$sp,0
	lw $v0,0($v0)
	j calculate_end
calculate_end:
	lw $s0,40($sp)
	lw $s1,44($sp)
	lw $s2,48($sp)
	lw $ra,72($sp)
	addi $sp,$sp,76
	jr $ra
test_condition:
	subi $sp,$sp,152
	sw $s0,116($sp)
	sw $s1,120($sp)
	sw $s2,124($sp)
	sw $ra,148($sp)
	li $t0,0
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t0,0
	addi $t1,$sp,4
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_15
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,1
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_28
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_28:
	li $t0,1
	li $t1,2
	sgt $v1,$t0,$t1
	beq $0,$v1,if_29
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_29:
	li $t0,1
	li $t1,2147483647
	sgt $v1,$t0,$t1
	beq $0,$v1,if_30
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_30:
	li $t0,2
	li $t1,1
	slt $v1,$t0,$t1
	beq $0,$v1,if_31
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_31:
	li $t0,1
	li $t1,2
	sge $v1,$t0,$t1
	beq $0,$v1,if_32
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_32:
	li $t0,2
	li $t1,1
	sle $v1,$t0,$t1
	beq $0,$v1,if_33
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,28
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_33:
	li $t0,1
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_34
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $t0,$sp,32
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_34:
	li $t0,1
	li $t1,2
	seq $v1,$t0,$t1
	beq $0,$v1,if_35
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,36
	sw $t0,0($t1)
	addi $t0,$sp,36
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_35:
	li $t0,1
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_36
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $t0,$sp,40
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_36:
	li $t0,1
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,44
	sw $t0,0($t1)
	li $t0,1
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	addi $t0,$sp,44
	lw $t0,0($t0)
	addi $t1,$sp,48
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	beq $0,$v1,if_37
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,52
	sw $t0,0($t1)
	addi $t0,$sp,52
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_37:
	li $t0,1
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	li $t0,1
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,60
	sw $t0,0($t1)
	addi $t0,$sp,56
	lw $t0,0($t0)
	addi $t1,$sp,60
	lw $t1,0($t1)
	sne $v1,$t0,$t1
	beq $0,$v1,if_38
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	addi $t0,$sp,64
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
if_38:
	li $t0,97
	li $t1,1
	sgt $v1,$t0,$t1
	beq $0,$v1,if_39
	addi $t0,$sp,4
	lw $t0,0($t0)
