	j main
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $v0,4
	la $a0,Str_11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,1
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,132
	sw $t0,0($t1)
	addi $a0,$sp,132
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,97
	addi $t1,$sp,241
	sb $t0,0($t1)
	li $t0,95
	addi $t1,$sp,242
	sb $t0,0($t1)
	li $t0,43
	addi $t1,$sp,243
	sb $t0,0($t1)
	li $t0,90
	addi $t1,$sp,244
	sb $t0,0($t1)
	li $t0,101
	addi $t1,$sp,245
	sb $t0,0($t1)
	li $t0,0
	addi $t1,$sp,241
	lb $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,241
	sb $t0,0($t1)
	addi $t0,$sp,241
	lb $t0,0($t0)
	addi $t1,$sp,241
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,136
	sw $t0,0($t1)
	addi $t0,$sp,241
	lb $t0,0($t0)
	addi $t1,$sp,136
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,140
	sw $t0,0($t1)
	addi $t0,$sp,140
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,144
	sw $t0,0($t1)
	addi $t0,$sp,241
	lb $t0,0($t0)
	addi $t1,$sp,144
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,148
	sw $t0,0($t1)
	addi $t0,$sp,148
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,152
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,152
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,156
	sw $t0,0($t1)
	addi $t0,$sp,156
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,160
	sw $t0,0($t1)
	addi $t0,$sp,160
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,241
	lb $t0,0($t0)
	li $t1,2
	mul $t0,$t0,$t1
	addi $t1,$sp,164
	sw $t0,0($t1)
	addi $t0,$sp,164
	lw $t0,0($t0)
	li $t1,2
	div $t0,$t0,$t1
	addi $t1,$sp,168
	sw $t0,0($t1)
	addi $t0,$sp,168
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,172
	sw $t0,0($t1)
	addi $t0,$sp,172
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,176
	sw $t0,0($t1)
	addi $t0,$sp,176
	lw $t0,0($t0)
	addi $t1,$sp,242
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,180
	sw $t0,0($t1)
	addi $t0,$sp,180
	lw $t0,0($t0)
	addi $t1,$sp,242
	lb $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,184
	sw $t0,0($t1)
	addi $t0,$sp,184
	lw $t0,0($t0)
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,244
	lb $t0,0($t0)
	li $t1,7
	sub $t0,$t0,$t1
	addi $t1,$sp,188
	sw $t0,0($t1)
	addi $t0,$sp,188
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,242
	lb $t0,0($t0)
	addi $t1,$sp,245
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,192
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,196
	sw $v0,0($t0)
	addi $t0,$sp,196
	lw $t0,0($t0)
	li $t1,10
	mul $t0,$t0,$t1
	addi $t1,$sp,200
	sw $t0,0($t1)
	addi $t0,$sp,192
	lw $t0,0($t0)
	addi $t1,$sp,200
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,204
	sw $t0,0($t1)
	addi $t0,$sp,204
	lw $t0,0($t0)
	li $t1,6
	sub $t0,$t0,$t1
	addi $t1,$sp,208
	sw $t0,0($t1)
	addi $t0,$sp,208
	lw $t0,0($t0)
	addi $t1,$sp,24
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_5
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_6
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,12
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_7
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,16
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_8
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,20
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_9
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,24
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,212
	sw $t0,0($t1)
	addi $t0,$sp,212
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,216
	sw $t0,0($t1)
	addi $t0,$sp,216
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,220
	sw $t0,0($t1)
	addi $t0,$sp,220
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,224
	sw $t0,0($t1)
	addi $t0,$sp,224
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,228
	sw $t0,0($t1)
	addi $t0,$sp,228
	lw $t0,0($t0)
	li $t1,5
	div $t0,$t0,$t1
	addi $t1,$sp,232
	sw $t0,0($t1)
	addi $t0,$sp,232
	lw $t0,0($t0)
	li $t1,1
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,98
	li $t1,0
	addi $t2,$sp,240
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	li $t1,1
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,236
	sw $t0,0($t1)
	addi $t0,$sp,236
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_5
	li $t0,97
	li $t1,0
	addi $t2,$sp,240
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
if_5:
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,1
	addi $t0,$sp,240
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,246
	sb $t0,0($t1)
	addi $a0,$sp,246
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
test_expression_end:
	lw $ra,280($sp)
	addi $sp,$sp,284
	jr $ra
test_chicken_rabbit:
	subi $sp,$sp,72
	sw $ra,68($sp)
	li $v0,4
	la $a0,Str_13
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,8
	sw $v0,0($t0)
	li $v0,5
	syscall
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_6
	li $v0,4
	la $a0,Str_14
	syscall
	li $v0,11
	li $a0,10
	syscall
if_6:
	addi $t0,$sp,12
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_7
	li $v0,4
	la $a0,Str_15
	syscall
	li $v0,11
	li $a0,10
	syscall
if_7:
	li $t0,4
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	li $t1,2
	div $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,28
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_16
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_17
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
test_chicken_rabbit_end:
	lw $ra,68($sp)
	addi $sp,$sp,72
	jr $ra
main:
	subi $sp,$sp,40
	jal test_hw
	jal test_condition
	jal test_expression
	jal test_chicken_rabbit
	j main_end
main_end:
	addi $sp,$sp,40
	.data
	Str_0 :.asciiz "HelloWorld!This is the first test program written with C0 grammar!\n"
	Str_1 :.asciiz "a==1"
	Str_2 :.asciiz "a!=0"
	Str_3 :.asciiz "a+b>a-b"
	Str_4 :.asciiz "'a' > 1"
	Str_5 :.asciiz "a1"
	Str_6 :.asciiz "a2"
	Str_7 :.asciiz "a3"
	Str_8 :.asciiz "a4"
	Str_9 :.asciiz "a5"
	Str_10 :.asciiz "ia[0] is :"
	Str_11 :.asciiz "result is 1:"
	Str_12 :.asciiz "result is a"
	Str_13 :.asciiz "Please input the number of heads and feet:"
	Str_14 :.asciiz "head num can`t be less than zero"
	Str_15 :.asciiz "foot num can`t be less than zero"
	Str_16 :.asciiz "rabbit num"
	Str_17 :.asciiz "chicken_num"
