	j main
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	li $t0,1
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,1
	addi $t1,$sp,12
	sw $t0,0($t1)
do_4:
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	addi $t2,$sp,16
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	addi $t2,$sp,416
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,844
	sw $t0,0($t1)
	addi $t0,$sp,844
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	bne $0,$v1,do_4
	li $t0,1
	addi $t1,$sp,8
	sw $t0,0($t1)
do_5:
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	seq $v1,$t0,$t1
	beq $0,$v1,if_6
	li $t0,3
	addi $t1,$sp,816
	sw $t0,0($t1)
	li $t0,2
	addi $t1,$sp,820
	sw $t0,0($t1)
if_6:
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,2
	seq $v1,$t0,$t1
	beq $0,$v1,if_7
	li $t0,8
	addi $t1,$sp,816
	sw $t0,0($t1)
	li $t0,0
	li $t1,3
	sub $t0,$t0,$t1
	addi $t1,$sp,848
	sw $t0,0($t1)
	addi $t0,$sp,848
	lw $t0,0($t0)
	addi $t1,$sp,820
	sw $t0,0($t1)
if_7:
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,3
	seq $v1,$t0,$t1
	beq $0,$v1,if_8
	li $t0,3
	addi $t1,$sp,816
	sw $t0,0($t1)
	li $t0,0
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,852
	sw $t0,0($t1)
	addi $t0,$sp,852
	lw $t0,0($t0)
	addi $t1,$sp,820
	sw $t0,0($t1)
if_8:
	addi $t0,$sp,820
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_9
	addi $a0,$sp,820
	lw $a0,0($a0)
	li $a1,0
	jal compare
	addi $t0,$sp,856
	sw $v0,0($t0)
	addi $t0,$sp,856
	lw $t0,0($t0)
	addi $t1,$sp,824
	sw $t0,0($t1)
	addi $t0,$sp,824
	lw $t0,0($t0)
	addi $t1,$sp,820
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,860
	sw $t0,0($t1)
	addi $t0,$sp,860
	lw $t0,0($t0)
	addi $t1,$sp,828
	sw $t0,0($t1)
	addi $t1,$sp,816
	lw $t1,0($t1)
	addi $t0,$sp,16
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,864
	sw $t0,0($t1)
	addi $t0,$sp,864
	lw $t0,0($t0)
	addi $t1,$sp,832
	sw $t0,0($t1)
do_10:
	addi $t0,$sp,832
	lw $t0,0($t0)
	addi $t1,$sp,824
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,868
	sw $t0,0($t1)
	addi $t1,$sp,868
	lw $t1,0($t1)
	addi $t0,$sp,416
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,872
	sw $t0,0($t1)
	addi $t0,$sp,872
	lw $t0,0($t0)
	addi $t1,$sp,840
	sw $t0,0($t1)
	addi $t1,$sp,840
	lw $t1,0($t1)
	addi $t0,$sp,16
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,876
	sw $t0,0($t1)
	addi $t0,$sp,876
	lw $t0,0($t0)
	addi $t1,$sp,836
	sw $t0,0($t1)
	addi $t0,$sp,840
	lw $t0,0($t0)
	addi $t1,$sp,832
	lw $t1,0($t1)
	addi $t2,$sp,416
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t0,$sp,832
	lw $t0,0($t0)
	addi $t1,$sp,840
	lw $t1,0($t1)
	addi $t2,$sp,16
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t0,$sp,836
	lw $t0,0($t0)
	addi $t1,$sp,832
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,880
	sw $t0,0($t1)
	addi $t0,$sp,880
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,828
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	bne $0,$v1,do_10
	addi $t0,$sp,816
	lw $t0,0($t0)
	addi $t1,$sp,836
	lw $t1,0($t1)
	addi $t2,$sp,416
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t1,$sp,816
	lw $t1,0($t1)
	addi $t0,$sp,16
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,884
	sw $t0,0($t1)
	addi $t0,$sp,884
	lw $t0,0($t0)
	addi $t1,$sp,820
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,888
	sw $t0,0($t1)
	addi $t0,$sp,888
	lw $t0,0($t0)
	addi $t1,$sp,816
	lw $t1,0($t1)
	addi $t2,$sp,16
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
if_9:
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,892
	sw $t0,0($t1)
	addi $t0,$sp,892
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	bne $0,$v1,do_5
	li $t1,1
	addi $t0,$sp,416
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,896
	sw $t0,0($t1)
	addi $a0,$sp,896
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,2
	addi $t1,$sp,8
	sw $t0,0($t1)
do_11:
	addi $t1,$sp,8
	lw $t1,0($t1)
	addi $t0,$sp,416
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,900
	sw $t0,0($t1)
	addi $a0,$sp,900
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,904
	sw $t0,0($t1)
	addi $t0,$sp,904
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	bne $0,$v1,do_11
	j line_end
line_end:
	lw $s0,912($sp)
	lw $s1,916($sp)
	lw $s2,920($sp)
	lw $ra,944($sp)
	addi $sp,$sp,948
	jr $ra
f2:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,8
	sb $a0,0($s0)
	li $t0,1
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,8
	lb $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,8
	sb $t0,0($t1)
	addi $v0,$sp,8
	lb $v0,0($v0)
	j f2_end
f2_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
fib:
	subi $sp,$sp,68
	sw $s0,32($sp)
	sw $s1,36($sp)
	sw $s2,40($sp)
	sw $ra,64($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	seq $v1,$t0,$t1
	beq $0,$v1,if_12
	li $v0,0
	j fib_end
if_12:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	seq $v1,$t0,$t1
	beq $0,$v1,if_13
	li $v0,1
	j fib_end
if_13:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $a0,$sp,8
	lw $a0,0($a0)
	jal fib
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $a0,$sp,16
	lw $a0,0($a0)
	jal fib
	addi $t0,$sp,20
	sw $v0,0($t0)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $v0,$sp,4
	lw $v0,0($v0)
	j fib_end
fib_end:
	lw $s0,32($sp)
	lw $s1,36($sp)
	lw $s2,40($sp)
	lw $ra,64($sp)
	addi $sp,$sp,68
	jr $ra
nest:
	subi $sp,$sp,192
	sw $s0,156($sp)
	sw $s1,160($sp)
	sw $s2,164($sp)
	sw $ra,188($sp)
	li $t0,1
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,3
	li $t1,1
	addi $t2,$sp,60
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,4
	li $t1,3
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,6
	li $t1,4
	addi $t2,$sp,60
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,8
	li $t1,6
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,120
	sw $t0,0($t1)
	addi $t1,$sp,120
	lw $t1,0($t1)
	addi $t0,$sp,60
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,124
	sw $t0,0($t1)
	addi $t1,$sp,124
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,128
	sw $t0,0($t1)
	addi $t1,$sp,128
	lw $t1,0($t1)
	addi $t0,$sp,60
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,132
	sw $t0,0($t1)
	addi $t1,$sp,132
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,136
	sw $t0,0($t1)
	li $t0,2333
	addi $t1,$sp,136
	lw $t1,0($t1)
	addi $t2,$sp,60
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,140
	sw $t0,0($t1)
	li $t1,8
	addi $t0,$sp,60
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,144
	sw $t0,0($t1)
	addi $t0,$sp,140
	lw $t0,0($t0)
	addi $t1,$sp,144
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,148
	sw $t0,0($t1)
	addi $a0,$sp,148
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j nest_end
nest_end:
	lw $s0,156($sp)
	lw $s1,160($sp)
	lw $s2,164($sp)
	lw $ra,188($sp)
	addi $sp,$sp,192
	jr $ra
t:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,4
	sb $a0,0($s0)
	addi $t0,$sp,4
	lb $t0,0($t0)
	li $t1,99
	sgt $v1,$t0,$t1
	beq $0,$v1,if_14
	j t_end
if_14:
	addi $t0,$sp,4
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	sb $t0,0($t1)
	addi $a0,$sp,4
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lb $a0,0($a0)
	jal t
	j t_end
t_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
main:
	subi $sp,$sp,256
	li $t0,43
	la $t1,chc
	sb $t0,0($t1)
	li $t0,45
	la $t1,chd
	sb $t0,0($t1)
	li $t0,3
	addi $t1,$sp,4
	sw $t0,0($t1)
	li $t0,0
	addi $t1,$sp,20
	sw $t0,0($t1)
	li $t0,0
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	addi $t0,$sp,48
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,1
	addi $t1,$sp,16
	sw $t0,0($t1)
	li $v0,5
	syscall
	addi $t0,$sp,44
	sw $v0,0($t0)
	li $t0,0
	addi $t1,$sp,44
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_15_1
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $a0,8
	li $a1,3
	jal line
	j switch_15
case_15_1:
	li $t0,1
	addi $t1,$sp,44
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_15_2
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $a0,3
	jal fib
	addi $t0,$sp,52
	sw $v0,0($t0)
	addi $t0,$sp,52
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_2
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,12
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_15
case_15_2:
	li $t0,2
	addi $t1,$sp,44
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_15_3
do_16:
	li $t0,97
	addi $t1,$sp,20
	lw $t1,0($t1)
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	addi $t0,$sp,20
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	addi $t0,$sp,56
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	li $t1,5
	slt $v1,$t0,$t1
	bne $0,$v1,do_16
	li $v0,5
	syscall
	addi $t0,$sp,16
	sw $v0,0($t0)
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,3
	slt $v1,$t0,$t1
	beq $0,$v1,if_17
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,60
	sw $t0,0($t1)
	addi $t0,$sp,60
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_17:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,3
	sle $v1,$t0,$t1
	beq $0,$v1,if_18
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	addi $t0,$sp,64
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	li $t1,0
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,68
	sw $t0,0($t1)
	addi $t0,$sp,68
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,72
	sw $t0,0($t1)
	addi $t0,$sp,72
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,206
	sb $t0,0($t1)
	addi $t0,$sp,206
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,76
	sw $t0,0($t1)
	addi $t0,$sp,76
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $a0,$sp,4
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,207
	sb $t0,0($t1)
	addi $a0,$sp,207
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,80
	sw $t0,0($t1)
	addi $a0,$sp,80
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_18:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,6
	sgt $v1,$t0,$t1
	beq $0,$v1,if_19
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,84
	sw $t0,0($t1)
	addi $t0,$sp,84
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t1,1
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,88
	sw $t0,0($t1)
	addi $t0,$sp,88
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,92
	sw $t0,0($t1)
	addi $t0,$sp,92
	lw $t0,0($t0)
	li $t1,1
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,1
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,208
	sb $t0,0($t1)
	addi $t0,$sp,208
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,96
	sw $t0,0($t1)
	addi $t0,$sp,96
	lw $t0,0($t0)
	li $t1,1
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,1
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,209
	sb $t0,0($t1)
	addi $a0,$sp,209
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,1
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,100
	sw $t0,0($t1)
	addi $a0,$sp,100
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_19:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,6
	sge $v1,$t0,$t1
	beq $0,$v1,if_20
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,104
	sw $t0,0($t1)
	addi $t0,$sp,104
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	li $t1,2
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,108
	sw $t0,0($t1)
	addi $t0,$sp,108
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,112
	sw $t0,0($t1)
	addi $t0,$sp,112
	lw $t0,0($t0)
	li $t1,2
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,2
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,210
	sb $t0,0($t1)
	addi $t0,$sp,210
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,116
	sw $t0,0($t1)
	addi $t0,$sp,116
	lw $t0,0($t0)
	li $t1,2
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $a0,$sp,12
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,2
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,211
	sb $t0,0($t1)
	addi $a0,$sp,211
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,2
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,120
	sw $t0,0($t1)
	addi $a0,$sp,120
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_20:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,4
	sne $v1,$t0,$t1
	beq $0,$v1,if_21
	li $t0,1
	li $t1,3
	div $t0,$t0,$t1
	addi $t1,$sp,124
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,124
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,128
	sw $t0,0($t1)
	addi $t0,$sp,128
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t1,3
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,132
	sw $t0,0($t1)
	addi $t0,$sp,132
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,136
	sw $t0,0($t1)
	addi $t0,$sp,136
	lw $t0,0($t0)
	li $t1,99
	add $t0,$t0,$t1
	addi $t1,$sp,140
	sw $t0,0($t1)
	addi $t0,$sp,140
	lw $t0,0($t0)
	li $t1,3
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,3
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,212
	sb $t0,0($t1)
	addi $t0,$sp,212
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,144
	sw $t0,0($t1)
	addi $t0,$sp,144
	lw $t0,0($t0)
	li $t1,3
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,3
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,213
	sb $t0,0($t1)
	addi $a0,$sp,213
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,3
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
